run_id,prompt_id,source,category,model,temperature,run,instruction_version,run_timestamp,latency_sec,response_length,char_len,word_len,sentence_count,avg_word_len,has_markdown,has_bullets,starts_with_answer,contains_disclaimer,contains_uncertainty,contains_date
run_20260206_150046,SQUAD_001,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:48.135147+00:00,1.6065609455108645,97,97,14,1,6.0,0,0,1,0,0,1
run_20260206_150046,SQUAD_002,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:49.745019+00:00,1.183685302734375,171,171,28,2,5.142857142857143,0,0,0,1,0,0
run_20260206_150046,SQUAD_003,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:51.320968+00:00,1.9252252578735352,142,142,19,1,6.526315789473684,0,0,0,0,0,0
run_20260206_150046,SQUAD_004,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:54.061750+00:00,1.1008071899414062,127,127,20,1,5.4,0,0,1,0,0,0
run_20260206_150046,SQUAD_005,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:55.237960+00:00,1.003060817718506,85,85,15,1,4.733333333333333,0,0,1,0,0,0
run_20260206_150046,SQUAD_006,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:57.140568+00:00,1.2182905673980713,87,87,12,1,6.333333333333333,0,0,1,0,0,1
run_20260206_150046,SQUAD_007,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:59.357482+00:00,1.7622811794281006,82,82,13,1,5.384615384615385,0,0,1,0,0,0
run_20260206_150046,SQUAD_008,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:01.902453+00:00,0.9317877292633056,93,93,17,2,4.529411764705882,0,0,0,0,0,0
run_20260206_150046,SQUAD_009,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:03.082368+00:00,1.4928045272827148,176,176,29,1,5.103448275862069,0,0,0,0,0,0
run_20260206_150046,SQUAD_010,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:05.633908+00:00,2.6671595573425293,360,360,50,2,6.22,0,0,0,0,0,0
run_20260206_150046,SQUAD_011,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:08.809565+00:00,1.327871322631836,244,244,34,2,6.205882352941177,0,0,1,0,0,0
run_20260206_150046,SQUAD_012,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:10.138116+00:00,1.785487413406372,177,177,26,1,5.846153846153846,0,0,1,0,0,0
run_20260206_150046,SQUAD_013,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:12.596359+00:00,2.142002582550049,316,316,45,2,6.044444444444444,0,0,0,0,0,1
run_20260206_150046,SQUAD_014,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:14.953259+00:00,1.0207839012145996,100,100,16,1,5.3125,0,0,0,0,0,0
run_20260206_150046,SQUAD_015,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:15.974858+00:00,1.4782977104187012,136,136,20,1,5.85,0,0,0,0,0,1
run_20260206_150046,SQUAD_016,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:18.434979+00:00,1.3214046955108645,241,241,33,1,6.333333333333333,0,0,0,0,0,0
run_20260206_150046,SQUAD_017,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:20.277483+00:00,2.393336296081543,316,316,51,2,5.215686274509804,0,0,1,0,0,0
run_20260206_150046,SQUAD_018,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:23.348642+00:00,1.032138109207153,154,154,22,1,6.045454545454546,0,0,0,0,0,0
run_20260206_150046,SQUAD_019,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:24.381381+00:00,1.4800348281860352,140,140,25,1,4.64,0,0,0,0,0,1
run_20260206_150046,SQUAD_020,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:26.829975+00:00,1.834998607635498,73,73,12,1,5.166666666666667,0,0,0,0,0,0
run_20260206_150046,SQUAD_021,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:29.185535+00:00,1.2727866172790527,95,95,15,1,5.4,0,0,1,0,0,1
run_20260206_150046,SQUAD_022,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:30.622999+00:00,1.185772180557251,84,84,15,3,4.666666666666667,0,0,0,0,0,0
run_20260206_150046,SQUAD_023,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:32.536332+00:00,1.4666283130645752,149,149,24,1,5.25,0,0,0,0,0,0
run_20260206_150046,SQUAD_024,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:34.818175+00:00,1.0012788772583008,96,96,16,1,5.0625,0,0,0,0,0,0
run_20260206_150046,SQUAD_025,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:36.352655+00:00,1.1514410972595217,93,93,15,1,5.266666666666667,0,0,0,0,0,0
run_20260206_150046,SQUAD_026,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:38.503187+00:00,1.6189935207366943,98,98,19,1,4.2105263157894735,0,0,1,0,0,0
run_20260206_150046,SQUAD_027,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:40.971541+00:00,1.5543768405914309,39,39,5,1,7.0,0,0,1,0,0,0
run_20260206_150046,SQUAD_028,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:42.907905+00:00,1.293776512145996,217,217,35,1,5.228571428571429,0,0,0,0,0,1
run_20260206_150046,SQUAD_029,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:44.647206+00:00,1.545776605606079,179,179,28,2,5.428571428571429,0,0,0,0,0,0
run_20260206_150046,SQUAD_030,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:46.899743+00:00,1.0845589637756348,82,82,14,1,4.928571428571429,0,0,1,0,0,1
run_20260206_150046,SQUAD_031,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:48.439104+00:00,1.3340866565704346,189,189,30,1,5.333333333333333,0,0,1,0,0,0
run_20260206_150046,SQUAD_032,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:50.689843+00:00,1.1770081520080566,184,184,33,2,4.606060606060606,0,0,1,0,0,0
run_20260206_150046,SQUAD_033,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:52.532736+00:00,1.327629566192627,235,235,27,2,7.7407407407407405,0,0,0,0,0,0
run_20260206_150046,SQUAD_034,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:54.683401+00:00,1.272542953491211,142,142,19,1,6.526315789473684,0,0,0,0,0,0
run_20260206_150046,SQUAD_035,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:56.629981+00:00,1.2171225547790527,126,126,17,1,6.470588235294118,0,0,0,0,0,0
run_20260206_150046,SQUAD_036,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:58.573821+00:00,1.6748268604278564,305,305,46,2,5.6521739130434785,0,0,0,0,0,0
run_20260206_150046,SQUAD_037,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:01.033269+00:00,2.644464492797852,81,81,14,1,4.857142857142857,0,0,1,0,0,0
run_20260206_150046,SQUAD_038,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:04.003056+00:00,1.0226354598999023,132,132,21,1,5.333333333333333,0,0,0,0,0,0
run_20260206_150046,SQUAD_039,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:05.026362+00:00,1.1707603931427002,159,159,27,1,4.925925925925926,0,0,0,0,0,1
run_20260206_150046,SQUAD_040,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:07.176061+00:00,1.422971248626709,200,200,34,1,4.911764705882353,0,0,0,0,0,0
run_20260206_150046,SQUAD_041,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:09.429257+00:00,1.0608396530151367,60,60,10,1,5.1,0,0,1,0,0,0
run_20260206_150046,SQUAD_042,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:11.068196+00:00,1.2104499340057373,71,71,12,1,5.0,0,0,0,0,0,0
run_20260206_150046,SQUAD_043,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:13.219187+00:00,1.565709114074707,295,295,41,2,6.219512195121951,0,0,1,0,0,0
run_20260206_150046,SQUAD_044,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:15.573122+00:00,0.7008521556854248,27,27,4,1,6.0,0,0,0,0,0,0
run_20260206_150046,SQUAD_045,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:16.709006+00:00,1.2508506774902344,176,176,27,1,5.555555555555555,0,0,0,0,0,0
run_20260206_150046,SQUAD_046,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:19.260039+00:00,0.9906234741210938,74,74,11,1,5.818181818181818,0,0,0,0,0,1
run_20260206_150046,SQUAD_047,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:21.000108+00:00,1.5501923561096191,234,234,36,2,5.527777777777778,0,0,0,0,0,0
run_20260206_150046,SQUAD_048,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:23.560099+00:00,1.188049554824829,264,264,36,2,6.361111111111111,0,0,0,0,0,0
run_20260206_150046,SQUAD_049,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:25.198613+00:00,1.645148992538452,146,146,24,1,5.125,0,0,0,0,0,1
run_20260206_150046,SQUAD_050,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:27.656179+00:00,1.3853034973144531,80,80,15,1,4.4,0,0,1,0,0,0
run_20260206_150046,SQUAD_051,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:29.396929+00:00,1.9449105262756348,310,310,51,2,5.098039215686274,0,0,1,0,0,1
run_20260206_150046,SQUAD_052,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:31.956656+00:00,1.1743512153625488,235,235,28,1,7.428571428571429,0,0,0,0,0,0
run_20260206_150046,SQUAD_053,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:33.186575+00:00,1.93753981590271,399,399,56,2,6.142857142857143,0,0,0,0,0,1
run_20260206_150046,SQUAD_054,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:35.950486+00:00,1.2680726051330566,131,131,22,1,5.0,0,0,1,0,0,0
run_20260206_150046,SQUAD_055,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:37.281656+00:00,1.4191222190856934,289,289,42,2,5.904761904761905,0,0,1,0,0,0
run_20260206_150046,SQUAD_056,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:39.433112+00:00,1.6391212940216064,219,219,27,2,7.148148148148148,0,0,0,0,0,0
run_20260206_150046,SQUAD_057,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:41.653283+00:00,1.4119105339050293,219,219,38,1,4.7894736842105265,0,0,1,0,0,0
run_20260206_150046,SQUAD_058,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:43.426902+00:00,1.3566679954528809,121,121,18,1,5.777777777777778,0,0,0,0,0,0
run_20260206_150046,SQUAD_059,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:45.371014+00:00,1.56646990776062,215,215,37,2,4.837837837837838,0,0,0,1,0,1
run_20260206_150046,SQUAD_060,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:47.581755+00:00,1.55438232421875,144,144,24,1,5.041666666666667,0,0,1,0,0,1
run_20260206_150046,SQUAD_061,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:49.570019+00:00,1.7057037353515625,318,318,53,2,5.018867924528302,0,0,0,0,0,0
run_20260206_150046,SQUAD_062,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:51.722032+00:00,1.751084804534912,389,389,56,2,5.964285714285714,0,0,0,0,0,0
run_20260206_150046,SQUAD_063,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:53.767723+00:00,1.035233497619629,102,102,14,1,6.357142857142857,0,0,0,0,0,0
run_20260206_150046,SQUAD_064,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:55.052084+00:00,1.0272836685180664,83,83,14,1,5.0,0,0,0,0,0,0
run_20260206_150046,SQUAD_065,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:57.044838+00:00,1.4845750331878662,255,255,41,1,5.2439024390243905,0,0,0,0,0,1
run_20260206_150046,SQUAD_066,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:59.502711+00:00,1.3276355266571045,184,184,28,2,5.607142857142857,0,0,1,0,0,0
run_20260206_150046,SQUAD_067,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:01.346519+00:00,1.47731614112854,283,283,43,2,5.604651162790698,0,0,1,0,0,0
run_20260206_150046,SQUAD_068,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:03.496063+00:00,1.1843619346618652,133,133,21,1,5.380952380952381,0,0,1,0,0,0
run_20260206_150046,SQUAD_069,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:05.204045+00:00,1.4702975749969482,225,225,39,1,4.794871794871795,0,0,0,0,0,0
run_20260206_150046,SQUAD_070,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:07.490361+00:00,1.824411392211914,255,255,37,2,5.918918918918919,0,0,0,0,0,0
run_20260206_150046,SQUAD_071,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:09.845579+00:00,1.4631340503692627,167,167,28,1,5.0,0,0,1,0,0,1
run_20260206_150046,SQUAD_072,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:11.484082+00:00,1.306908130645752,91,91,14,3,5.571428571428571,0,0,0,0,0,1
run_20260206_150046,SQUAD_073,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:13.328471+00:00,1.6610088348388672,203,203,30,2,5.8,0,0,1,0,0,0
run_20260206_150046,SQUAD_074,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:15.682845+00:00,1.3963229656219482,245,245,33,2,6.454545454545454,0,0,0,0,0,0
run_20260206_150046,SQUAD_075,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:17.418409+00:00,1.345663070678711,126,126,20,1,5.35,0,0,1,0,0,0
run_20260206_150046,SQUAD_076,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:19.368328+00:00,1.0764410495758057,73,73,14,2,4.285714285714286,0,0,0,0,0,0
run_20260206_150046,SQUAD_077,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:21.100006+00:00,1.4435741901397705,83,83,11,1,6.636363636363637,0,0,0,0,0,1
run_20260206_150046,SQUAD_078,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:23.468010+00:00,1.4881839752197266,265,265,42,2,5.333333333333333,0,0,1,0,0,0
run_20260206_150046,SQUAD_079,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:25.512819+00:00,1.6365599632263184,264,264,38,1,5.973684210526316,0,0,0,0,0,0
run_20260206_150046,SQUAD_080,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:27.661301+00:00,1.0710396766662598,70,70,9,1,6.888888888888889,0,0,0,0,0,0
run_20260206_150046,SQUAD_081,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:29.096089+00:00,1.2955365180969238,312,312,46,2,5.804347826086956,0,0,0,0,0,0
run_20260206_150046,SQUAD_082,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:31.321366+00:00,1.4588923454284668,71,71,14,1,4.142857142857143,0,0,0,0,0,1
run_20260206_150046,SQUAD_083,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:33.485133+00:00,1.3761563301086426,105,105,16,1,5.625,0,0,0,0,0,0
run_20260206_150046,SQUAD_084,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:35.402649+00:00,1.1611850261688232,140,140,24,2,4.875,0,0,0,0,0,1
run_20260206_150046,SQUAD_085,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:37.188451+00:00,1.6638102531433103,216,216,32,2,5.78125,0,0,0,0,0,0
run_20260206_150046,SQUAD_086,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:39.691813+00:00,1.5579512119293213,273,273,38,1,6.2105263157894735,0,0,0,0,0,0
run_20260206_150046,SQUAD_087,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:41.589040+00:00,0.9917886257171632,75,75,12,2,5.333333333333333,0,0,0,0,0,1
run_20260206_150046,SQUAD_088,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:43.024136+00:00,1.1445910930633545,90,90,17,1,4.352941176470588,0,0,1,0,0,0
run_20260206_150046,SQUAD_089,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:45.207990+00:00,1.802412509918213,240,240,36,2,5.694444444444445,0,0,0,0,0,0
run_20260206_150046,SQUAD_090,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:47.835508+00:00,1.237480640411377,223,223,27,1,7.296296296296297,0,0,0,0,0,0
run_20260206_150046,SQUAD_091,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:49.272280+00:00,1.4879846572875977,206,206,34,3,5.0588235294117645,0,0,0,0,0,0
run_20260206_150046,SQUAD_092,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:51.522041+00:00,1.4349744319915771,76,76,13,1,4.923076923076923,0,0,0,0,0,1
run_20260206_150046,SQUAD_093,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:53.469743+00:00,1.3782672882080078,236,236,36,2,5.583333333333333,0,0,0,0,0,1
run_20260206_150046,SQUAD_094,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:55.413276+00:00,1.3266658782958984,116,116,20,1,4.85,0,0,0,0,0,0
run_20260206_150046,SQUAD_095,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:57.362292+00:00,1.3740234375,293,293,45,2,5.533333333333333,0,0,1,0,0,0
run_20260206_150046,SQUAD_096,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:59.410221+00:00,1.2275738716125488,126,126,18,1,6.055555555555555,0,0,0,0,0,0
run_20260206_150046,SQUAD_097,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:01.264340+00:00,1.366673231124878,108,108,17,1,5.411764705882353,0,0,0,0,0,0
run_20260206_150046,SQUAD_098,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:03.403713+00:00,1.8219108581542969,195,195,28,2,6.0,0,0,0,0,1,0
run_20260206_150046,SQUAD_099,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:05.859788+00:00,1.8705286979675293,257,257,40,2,5.45,0,0,0,0,1,0
run_20260206_150046,SQUAD_100,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:07.908328+00:00,1.405191421508789,211,211,33,2,5.424242424242424,0,0,0,0,0,0
