run_id,prompt_id,source,category,model,temperature,run,instruction_version,run_timestamp,latency_sec,response_length,char_len,word_len,sentence_count,avg_word_len,has_markdown,has_bullets,starts_with_answer,contains_disclaimer,contains_uncertainty,contains_date
run_20260206_150046,SQUAD_101,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:09.465193+00:00,0.9407942295074464,78,78,11,1,6.181818181818182,0,0,0,0,0,0
run_20260206_150046,SQUAD_102,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:10.979361+00:00,1.6019344329833984,303,303,40,2,6.6,0,0,0,0,0,0
run_20260206_150046,SQUAD_103,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:13.641330+00:00,0.7302312850952148,43,43,8,1,4.5,0,0,1,0,0,0
run_20260206_150046,SQUAD_104,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:14.770139+00:00,1.1684746742248535,90,90,13,1,6.0,0,0,0,0,0,0
run_20260206_150046,SQUAD_105,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:17.209536+00:00,1.026453971862793,65,65,11,1,5.0,0,0,0,0,0,0
run_20260206_150046,SQUAD_106,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:19.066882+00:00,1.380523443222046,165,165,30,1,4.533333333333333,0,0,0,0,0,1
run_20260206_150046,SQUAD_107,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:21.421912+00:00,0.9186601638793944,53,53,9,1,5.0,0,0,0,0,0,0
run_20260206_150046,SQUAD_108,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:22.960725+00:00,0.9661681652069092,76,76,13,1,4.923076923076923,0,0,0,0,0,0
run_20260206_150046,SQUAD_109,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:25.008388+00:00,0.9637444019317628,71,71,12,1,5.0,0,0,1,0,0,1
run_20260206_150046,SQUAD_110,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:27.006780+00:00,1.060199737548828,98,98,16,1,5.1875,0,0,1,0,0,0
run_20260206_150046,SQUAD_111,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:29.104908+00:00,0.9461727142333984,95,95,15,1,5.4,0,0,0,0,0,1
run_20260206_150046,SQUAD_112,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:30.991390+00:00,1.3595783710479736,280,280,43,2,5.534883720930233,0,0,0,0,0,0
run_20260206_150046,SQUAD_113,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:33.404573+00:00,1.302659273147583,268,268,34,2,6.911764705882353,0,0,0,0,0,0
run_20260206_150046,SQUAD_114,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:35.349074+00:00,0.9423160552978516,81,81,12,1,5.833333333333333,0,0,0,0,0,0
run_20260206_150046,SQUAD_115,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:36.988977+00:00,1.7107455730438232,112,112,19,1,4.947368421052632,0,0,0,0,0,0
run_20260206_150046,SQUAD_116,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:39.758845+00:00,1.2421221733093262,132,132,18,1,6.388888888888889,0,0,0,0,0,1
run_20260206_150046,SQUAD_117,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:41.289715+00:00,1.0856125354766846,160,160,21,2,6.666666666666667,0,0,1,0,0,0
run_20260206_150046,SQUAD_118,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:43.133136+00:00,1.1328790187835691,149,149,23,1,5.521739130434782,0,0,0,0,0,0
run_20260206_150046,SQUAD_119,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:45.181131+00:00,0.9749264717102052,98,98,16,1,5.1875,0,0,1,0,0,0
run_20260206_150046,SQUAD_120,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:47.023436+00:00,1.1266932487487793,133,133,22,1,5.090909090909091,0,0,0,0,0,0
run_20260206_150046,SQUAD_121,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:49.176202+00:00,1.4805302619934082,199,199,29,1,5.896551724137931,0,0,0,0,0,0
run_20260206_150046,SQUAD_122,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:51.529690+00:00,1.735806226730347,254,254,33,1,6.7272727272727275,0,0,0,0,0,0
run_20260206_150046,SQUAD_123,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:53.786804+00:00,0.8890841007232666,76,76,12,1,5.416666666666667,0,0,0,0,0,0
run_20260206_150046,SQUAD_124,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:54.939409+00:00,1.2159254550933838,101,101,16,1,5.375,1,0,0,0,0,0
run_20260206_150046,SQUAD_125,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:57.266836+00:00,1.467392921447754,207,207,30,2,5.933333333333334,0,0,0,0,0,0
run_20260206_150046,SQUAD_126,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:59.519761+00:00,1.5134663581848145,222,222,29,1,6.689655172413793,0,0,0,0,0,0
run_20260206_150046,SQUAD_127,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:01.566882+00:00,1.865058422088623,261,261,38,2,5.894736842105263,0,0,0,0,0,0
run_20260206_150046,SQUAD_128,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:03.918798+00:00,1.0254969596862793,56,56,10,1,4.7,0,0,1,0,0,0
run_20260206_150046,SQUAD_129,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:05.080034+00:00,1.348055124282837,197,197,27,1,6.333333333333333,0,0,0,0,0,0
run_20260206_150046,SQUAD_130,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:07.404611+00:00,0.984703779220581,98,98,15,1,5.6,1,0,1,0,0,0
run_20260206_150046,SQUAD_131,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:09.041686+00:00,1.1032280921936035,114,114,19,2,5.052631578947368,0,0,0,0,0,0
run_20260206_150046,SQUAD_132,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:11.159979+00:00,1.079331398010254,105,105,16,1,5.625,0,0,0,0,0,0
run_20260206_150046,SQUAD_133,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:13.137028+00:00,1.438511848449707,195,195,28,2,6.0,0,0,0,0,0,0
run_20260206_150046,SQUAD_134,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:15.497237+00:00,1.274075984954834,78,78,14,1,4.642857142857143,0,0,0,0,0,1
run_20260206_150046,SQUAD_135,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:17.332919+00:00,1.227980136871338,64,64,10,1,5.5,0,0,1,0,0,0
run_20260206_150046,SQUAD_136,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:19.288251+00:00,1.1679792404174805,114,114,18,1,5.388888888888889,0,0,1,0,0,1
run_20260206_150046,SQUAD_137,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:21.227693+00:00,1.0097131729125977,78,78,14,1,4.642857142857143,0,0,0,0,0,0
run_20260206_150046,SQUAD_138,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:23.070074+00:00,1.0570988655090332,148,148,22,3,5.7727272727272725,0,0,1,0,0,1
run_20260206_150046,SQUAD_139,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:25.118798+00:00,0.8010203838348389,38,38,7,1,4.571428571428571,0,0,0,0,0,0
run_20260206_150046,SQUAD_140,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:26.862751+00:00,1.9728734493255613,267,267,42,2,5.380952380952381,0,0,0,0,0,0
run_20260206_150046,SQUAD_141,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:30.035399+00:00,1.198786735534668,223,223,37,2,5.054054054054054,0,0,0,0,0,0
run_20260206_150046,SQUAD_142,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:31.263090+00:00,0.7348082065582275,33,33,6,1,4.666666666666667,0,0,0,0,0,1
run_20260206_150046,SQUAD_143,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:32.799440+00:00,0.8839778900146484,79,79,12,1,5.666666666666667,0,0,1,0,0,0
run_20260206_150046,SQUAD_144,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:34.948820+00:00,1.444739818572998,102,102,16,1,5.4375,0,0,0,0,0,0
run_20260206_150046,SQUAD_145,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:37.510322+00:00,0.8758664131164551,71,71,12,1,5.0,0,0,1,0,0,0
run_20260206_150046,SQUAD_146,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:38.942915+00:00,1.1280875205993652,67,67,11,1,5.181818181818182,0,0,1,0,0,0
run_20260206_150046,SQUAD_147,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:41.194240+00:00,1.3827614784240725,201,201,30,1,5.733333333333333,0,0,1,0,0,0
run_20260206_150046,SQUAD_148,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:43.450392+00:00,1.2231667041778564,167,167,26,1,5.461538461538462,0,0,1,0,0,0
run_20260206_150046,SQUAD_149,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:45.290070+00:00,1.1702330112457275,93,93,17,1,4.529411764705882,0,0,0,0,0,0
run_20260206_150046,SQUAD_150,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:47.237848+00:00,1.5224592685699463,196,196,27,1,6.296296296296297,0,0,1,0,0,0
run_20260206_150046,NQ_001,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:49.591825+00:00,0.8527460098266602,54,54,10,1,4.5,0,0,1,0,0,1
run_20260206_150046,NQ_002,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:50.922025+00:00,1.2097229957580566,124,124,17,1,6.352941176470588,0,0,0,0,0,0
run_20260206_150046,NQ_003,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:53.280980+00:00,1.1572670936584473,87,87,17,1,4.176470588235294,0,0,1,0,0,0
run_20260206_150046,NQ_004,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:55.227635+00:00,1.507028579711914,178,178,30,1,4.966666666666667,0,0,0,0,0,0
run_20260206_150046,NQ_005,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:57.578893+00:00,1.042057991027832,60,60,10,1,5.1,0,0,0,0,0,1
run_20260206_150046,NQ_006,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:59.113046+00:00,1.5057423114776611,210,210,32,1,5.59375,0,0,1,0,0,0
run_20260206_150046,NQ_007,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:01.578618+00:00,1.1489288806915283,114,114,20,1,4.75,0,0,0,0,0,0
run_20260206_150046,NQ_008,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:03.221357+00:00,1.1921141147613523,72,72,12,1,5.083333333333333,0,0,0,0,0,0
run_20260206_150046,NQ_009,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:05.265176+00:00,0.8262512683868408,52,52,11,1,3.8181818181818183,0,0,0,0,0,0
run_20260206_150046,NQ_010,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:06.900002+00:00,1.1808960437774658,159,159,30,1,4.333333333333333,0,0,0,0,0,0
run_20260206_150046,NQ_011,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:09.255691+00:00,1.4303946495056152,257,257,42,2,5.142857142857143,0,0,1,0,0,0
run_20260206_150046,NQ_012,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:11.505073+00:00,1.4769892692565918,163,163,24,2,5.833333333333333,0,0,0,0,0,0
run_20260206_150046,NQ_013,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:13.552013+00:00,1.1150643825531006,73,73,13,1,4.6923076923076925,0,0,1,0,0,0
run_20260206_150046,NQ_014,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:15.191947+00:00,1.4670345783233645,174,174,29,1,5.0344827586206895,0,0,1,0,0,0
run_20260206_150046,NQ_015,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:17.544944+00:00,0.9011275768280028,67,67,10,1,5.8,0,0,0,0,0,0
run_20260206_150046,NQ_016,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:18.979607+00:00,1.1522216796875,67,67,10,1,5.8,0,0,0,0,0,1
run_20260206_150046,NQ_017,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:21.231352+00:00,0.9026026725769044,105,105,16,1,5.625,0,0,0,0,0,0
run_20260206_150046,NQ_018,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:22.982701+00:00,1.0742733478546145,81,81,12,1,5.833333333333333,0,0,0,0,0,0
run_20260206_150046,NQ_019,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:25.154965+00:00,1.0937190055847168,122,122,21,1,4.857142857142857,0,0,1,0,0,1
run_20260206_150046,NQ_020,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:27.175031+00:00,1.139035701751709,133,133,23,1,4.826086956521739,0,0,1,0,0,0
run_20260206_150046,NQ_021,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:29.220414+00:00,1.2894556522369385,155,155,27,1,4.777777777777778,0,0,0,0,0,0
run_20260206_150046,NQ_022,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:31.371499+00:00,2.67081618309021,148,148,26,2,4.730769230769231,0,0,0,0,0,1
run_20260206_150046,NQ_023,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:34.752843+00:00,0.9184532165527344,50,50,10,1,4.1,0,0,1,0,0,0
run_20260206_150046,NQ_024,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:35.671986+00:00,1.382016658782959,110,110,20,1,4.55,0,0,1,0,0,0
run_20260206_150046,NQ_025,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:38.136544+00:00,1.1190557479858398,150,150,26,1,4.8076923076923075,0,0,1,0,1,0
run_20260206_150046,NQ_026,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:39.873603+00:00,2.9043664932250977,268,268,42,2,5.404761904761905,0,0,0,0,0,0
run_20260206_150046,NQ_027,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:43.659810+00:00,1.1271655559539795,190,190,21,1,8.095238095238095,0,0,0,0,0,0
run_20260206_150046,NQ_028,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:44.787908+00:00,1.0721192359924316,100,100,15,1,5.733333333333333,0,0,0,0,0,1
run_20260206_150046,NQ_029,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:46.733529+00:00,2.039581775665283,191,191,35,1,4.485714285714286,0,0,0,0,0,0
run_20260206_150046,NQ_030,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:49.701832+00:00,1.0191116333007812,88,88,15,1,4.933333333333334,0,0,1,0,0,1
run_20260206_150046,NQ_031,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:50.721613+00:00,0.9769723415374756,74,74,14,1,4.357142857142857,0,0,1,0,0,1
run_20260206_150046,NQ_032,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:52.679732+00:00,1.1149704456329346,138,138,25,2,4.56,0,0,0,0,0,0
run_20260206_150046,NQ_033,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:54.818388+00:00,1.373814582824707,135,135,21,1,5.476190476190476,0,0,1,0,0,0
run_20260206_150046,NQ_034,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:57.077690+00:00,1.421764850616455,123,123,22,1,4.636363636363637,0,0,0,0,0,0
run_20260206_150046,NQ_035,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:59.126393+00:00,1.0541479587554932,90,90,17,1,4.352941176470588,0,0,1,0,0,1
run_20260206_150046,NQ_036,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:00.758818+00:00,1.202751636505127,89,89,15,1,5.0,0,0,1,0,0,0
run_20260206_150046,NQ_037,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:02.907947+00:00,1.1618444919586182,152,152,24,1,5.375,0,0,1,0,0,0
run_20260206_150046,NQ_038,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:04.868238+00:00,1.3009746074676514,58,58,11,1,4.363636363636363,0,0,0,0,0,1
run_20260206_150046,NQ_039,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:07.008103+00:00,1.144160509109497,140,140,24,1,4.875,0,0,0,0,0,0
run_20260206_150046,NQ_040,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:08.851659+00:00,0.790686845779419,53,53,9,1,5.0,0,0,0,0,0,0
run_20260206_150046,NQ_041,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:10.497616+00:00,1.3017020225524902,97,97,14,1,6.0,0,0,0,0,0,1
run_20260206_150046,NQ_042,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:13.009621+00:00,1.2867991924285889,160,160,24,2,5.708333333333333,0,0,1,0,0,1
run_20260206_150046,NQ_043,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:14.995528+00:00,1.23136568069458,120,120,20,1,5.05,0,0,0,0,0,1
run_20260206_150046,NQ_044,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:16.939614+00:00,0.9723753929138184,53,53,9,1,5.0,0,0,0,0,0,0
run_20260206_150046,NQ_045,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:18.681959+00:00,1.5317115783691406,136,136,25,1,4.48,0,0,1,0,0,0
run_20260206_150046,NQ_046,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:21.241075+00:00,1.271137237548828,79,79,16,1,4.0,0,0,0,0,0,1
run_20260206_150046,NQ_047,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:22.981048+00:00,1.0113871097564695,114,114,20,1,4.75,0,0,1,0,0,1
run_20260206_150046,NQ_048,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:24.721468+00:00,1.2661736011505127,68,68,12,3,4.75,0,0,1,0,0,0
run_20260206_150046,NQ_049,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:26.977584+00:00,1.7257091999053955,185,185,32,4,4.8125,0,0,0,0,0,1
run_20260206_150046,NQ_050,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:29.438616+00:00,1.15238618850708,108,108,16,1,5.8125,0,0,1,0,0,0
run_20260206_150046,NQ_051,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:30.866734+00:00,1.201190948486328,152,152,25,1,5.12,0,0,0,0,0,0
