run_id,prompt_id,source,category,model,temperature,run,instruction_version,run_timestamp,latency_sec,response_length,char_len,word_len,sentence_count,avg_word_len,has_markdown,has_bullets,starts_with_answer,contains_disclaimer,contains_uncertainty,contains_date
run_20260206_150046,NQ_052,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:32.916141+00:00,1.3512177467346191,65,65,12,1,4.5,0,0,0,0,0,0
run_20260206_150046,NQ_053,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:35.065963+00:00,1.1928062438964844,90,90,17,2,4.352941176470588,0,0,0,0,0,0
run_20260206_150046,NQ_054,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:36.908501+00:00,0.942335605621338,78,78,13,1,5.076923076923077,0,0,1,0,0,0
run_20260206_150046,NQ_055,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:38.661029+00:00,1.598361253738403,169,169,29,6,4.862068965517241,0,0,0,0,0,1
run_20260206_150046,NQ_056,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:41.313840+00:00,1.1312079429626465,64,64,10,1,5.5,0,0,0,0,0,0
run_20260206_150046,NQ_057,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:42.847946+00:00,1.0768344402313232,72,72,13,1,4.615384615384615,0,0,0,0,0,0
run_20260206_150046,NQ_058,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:44.793917+00:00,1.3286068439483645,242,242,35,1,5.942857142857143,0,0,1,0,0,1
run_20260206_150046,NQ_059,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:47.045913+00:00,1.4808945655822754,120,120,22,2,4.5,0,0,1,0,0,0
run_20260206_150046,NQ_060,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:49.199884+00:00,1.6334660053253174,243,243,38,2,5.421052631578948,0,0,0,0,0,0
run_20260206_150046,NQ_061,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:51.352732+00:00,0.7674252986907959,50,50,9,1,4.666666666666667,0,0,1,0,0,0
run_20260206_150046,NQ_062,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:52.487414+00:00,0.9044532775878906,54,54,9,1,5.111111111111111,0,0,0,0,0,1
run_20260206_150046,NQ_063,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:54.624280+00:00,1.773235559463501,158,158,29,1,4.482758620689655,0,0,0,0,0,1
run_20260206_150046,NQ_064,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:57.493615+00:00,0.9984230995178224,56,56,10,1,4.7,0,0,1,0,0,1
run_20260206_150046,NQ_065,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:58.719082+00:00,1.0470600128173828,96,96,16,1,5.0625,0,0,1,0,0,1
run_20260206_150046,NQ_066,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:00.769230+00:00,1.0934815406799316,68,68,13,1,4.3076923076923075,0,0,0,0,0,0
run_20260206_150046,NQ_067,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:02.815321+00:00,1.0404784679412842,85,85,16,1,4.375,0,0,0,0,0,0
run_20260206_150046,NQ_068,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:04.762431+00:00,1.4989206790924072,143,143,23,1,5.260869565217392,0,0,1,0,0,1
run_20260206_150046,NQ_069,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:07.221616+00:00,1.441023588180542,180,180,29,1,5.241379310344827,0,0,0,0,0,0
run_20260206_150046,NQ_070,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:09.163950+00:00,1.6877825260162354,182,182,29,2,5.310344827586207,0,0,1,0,0,0
run_20260206_150046,NQ_071,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:11.411384+00:00,1.2313411235809326,150,150,26,1,4.8076923076923075,0,0,0,0,0,0
run_20260206_150046,NQ_072,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:12.956739+00:00,1.687159299850464,279,279,36,2,6.777777777777778,0,0,0,0,0,0
run_20260206_150046,NQ_073,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:15.412588+00:00,1.3243067264556885,76,76,14,1,4.5,0,0,0,0,0,1
run_20260206_150046,NQ_074,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:17.049987+00:00,1.883122205734253,68,68,12,1,4.75,0,0,0,0,0,0
run_20260206_150046,NQ_075,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:19.609315+00:00,1.213756084442139,125,125,25,1,4.04,0,0,0,0,0,0
run_20260206_150046,NQ_076,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:20.941153+00:00,1.162250280380249,68,68,13,1,4.3076923076923075,0,0,1,0,0,0
run_20260206_150046,NQ_077,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:22.889022+00:00,3.677295923233032,108,108,18,1,5.055555555555555,0,0,1,0,0,0
run_20260206_150046,NQ_078,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:27.405174+00:00,1.4190757274627686,108,108,18,1,5.055555555555555,0,0,1,0,0,1
run_20260206_150046,NQ_079,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:28.826490+00:00,1.4676718711853027,98,98,17,1,4.823529411764706,0,0,0,0,0,1
run_20260206_150046,NQ_080,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:30.873752+00:00,1.110966444015503,60,60,12,1,4.083333333333333,0,0,0,0,0,1
run_20260206_150046,NQ_081,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:32.517122+00:00,1.0509281158447266,89,89,16,1,4.625,0,0,1,0,0,1
run_20260206_150046,NQ_082,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:34.458072+00:00,1.080674648284912,46,46,8,1,4.875,0,0,1,0,0,1
run_20260206_150046,NQ_083,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:36.488296+00:00,1.2473134994506836,103,103,17,1,5.117647058823529,0,0,0,0,0,1
run_20260206_150046,NQ_084,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:38.655530+00:00,0.9965646266937256,63,63,12,1,4.333333333333333,0,0,0,0,0,0
run_20260206_150046,NQ_085,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:40.405032+00:00,1.9561688899993896,271,271,45,2,5.044444444444444,0,0,1,0,0,0
run_20260206_150046,NQ_086,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:43.366848+00:00,1.0189387798309326,59,59,11,1,4.454545454545454,0,0,0,0,0,1
run_20260206_150046,NQ_087,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:44.429376+00:00,1.5409588813781738,215,215,36,2,5.0,0,0,1,0,0,0
run_20260206_150046,NQ_088,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:46.952254+00:00,1.2810232639312744,179,179,27,2,5.666666666666667,0,0,0,0,0,0
run_20260206_150046,NQ_089,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:48.694770+00:00,1.1031441688537598,37,37,6,1,5.333333333333333,0,0,0,0,0,0
run_20260206_150046,NQ_090,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:50.516493+00:00,2.0932228565216064,268,268,43,2,5.255813953488372,0,0,1,0,1,0
run_20260206_150046,NQ_091,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:53.506599+00:00,1.0211877822875977,56,56,12,2,3.75,0,0,0,0,0,0
run_20260206_150046,NQ_092,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:54.528322+00:00,1.6837339401245115,336,336,55,2,5.127272727272727,0,0,0,0,0,0
run_20260206_150046,NQ_093,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:57.192662+00:00,1.1173157691955566,99,99,18,1,4.555555555555555,0,0,1,0,0,1
run_20260206_150046,NQ_094,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:58.626024+00:00,0.9575753211975098,46,46,7,1,5.714285714285714,0,0,0,0,0,0
run_20260206_150046,NQ_095,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:00.468068+00:00,0.9019780158996582,85,85,14,1,5.142857142857143,0,0,1,0,0,1
run_20260206_150046,NQ_096,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:02.413125+00:00,2.1824657917022705,287,287,45,2,5.4,0,0,1,0,0,0
run_20260206_150046,NQ_097,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:05.693598+00:00,1.0724008083343506,149,149,25,1,5.0,0,0,0,0,0,1
run_20260206_150046,NQ_098,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:06.767517+00:00,2.777584314346313,257,257,44,2,4.863636363636363,0,0,1,0,0,1
run_20260206_150046,NQ_099,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:10.472424+00:00,1.1559534072875977,65,65,12,1,4.5,0,0,0,0,0,0
run_20260206_150046,NQ_100,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:11.628845+00:00,1.2042303085327148,169,169,26,1,5.538461538461538,0,0,1,0,0,0
run_20260206_150046,NQ_101,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:13.678117+00:00,0.8944728374481201,57,57,13,1,3.4615384615384617,0,0,0,0,0,0
run_20260206_150046,NQ_102,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:15.368806+00:00,1.811723709106445,115,115,20,1,4.8,0,0,0,0,0,1
run_20260206_150046,NQ_103,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:18.287223+00:00,1.5509092807769775,175,175,27,1,5.518518518518518,0,0,0,0,0,0
run_20260206_150046,NQ_104,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:20.026140+00:00,1.5988805294036863,133,133,20,1,5.7,0,0,0,0,0,0
run_20260206_150046,NQ_105,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:22.075773+00:00,1.512418508529663,246,246,41,2,5.024390243902439,0,0,0,0,0,0
run_20260206_150046,NQ_106,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:23.989237+00:00,1.4564769268035889,154,154,26,3,4.961538461538462,0,0,1,0,0,0
run_20260206_150046,NQ_107,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:25.933695+00:00,1.2347099781036377,158,158,32,2,3.96875,0,0,0,0,0,0
run_20260206_150046,NQ_108,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:27.713291+00:00,1.135185480117798,154,154,28,1,4.535714285714286,0,0,0,0,0,0
run_20260206_150046,NQ_109,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:29.613221+00:00,1.0151870250701904,58,58,10,1,4.9,0,0,1,0,0,0
run_20260206_150046,NQ_110,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:31.493675+00:00,1.4733445644378662,194,194,29,2,5.724137931034483,0,0,0,0,0,0
run_20260206_150046,NQ_111,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:33.952337+00:00,1.5207123756408691,198,198,33,2,5.03030303030303,0,0,0,0,0,1
run_20260206_150046,NQ_112,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:35.999993+00:00,0.9539501667022704,55,55,12,1,3.6666666666666665,0,0,0,0,0,0
run_20260206_150046,NQ_113,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:37.433778+00:00,1.9238665103912356,300,300,51,2,4.901960784313726,1,0,0,0,0,0
run_20260206_150046,NQ_114,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:40.404290+00:00,2.231244802474976,185,185,33,2,4.636363636363637,0,0,0,0,0,1
run_20260206_150046,NQ_115,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:42.712169+00:00,0.9677319526672364,48,48,9,1,4.333333333333333,0,0,0,0,0,0
run_20260206_150046,NQ_116,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:43.680538+00:00,1.117375373840332,66,66,9,1,6.444444444444445,0,0,0,0,0,0
run_20260206_150046,NQ_117,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:45.830521+00:00,1.4728333950042725,81,81,12,2,5.833333333333333,0,0,1,0,0,0
run_20260206_150046,NQ_118,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:48.186646+00:00,1.1596217155456543,66,66,10,1,5.7,0,0,0,0,0,0
run_20260206_150046,NQ_119,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:49.873726+00:00,1.3864030838012695,159,159,26,2,5.153846153846154,0,0,0,0,0,1
run_20260206_150046,NQ_120,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:52.102267+00:00,0.9224631786346436,83,83,14,1,5.0,0,0,1,0,0,0
run_20260206_150046,NQ_121,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:53.637643+00:00,0.9325311183929444,48,48,8,1,5.125,0,0,0,0,0,0
run_20260206_150046,NQ_122,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:55.648239+00:00,1.188099384307861,94,94,16,1,4.9375,0,0,0,0,0,0
run_20260206_150046,NQ_123,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:57.904098+00:00,0.8963513374328613,70,70,13,1,4.461538461538462,0,0,0,0,0,0
run_20260206_150046,NQ_124,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:59.612685+00:00,1.1955442428588867,62,62,12,1,4.25,0,0,0,0,0,0
run_20260206_150046,NQ_125,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:01.912489+00:00,1.2402918338775637,115,115,19,1,5.105263157894737,0,0,0,0,0,0
run_20260206_150046,NQ_126,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:03.958028+00:00,0.8068914413452148,40,40,7,1,4.857142857142857,0,0,0,0,0,0
run_20260206_150046,NQ_127,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:05.525200+00:00,2.0746378898620605,39,39,8,1,4.0,0,0,0,0,0,0
run_20260206_150046,NQ_128,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:08.792900+00:00,2.0220134258270264,297,297,49,2,5.081632653061225,0,0,0,0,0,0
run_20260206_150046,NQ_129,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:10.815648+00:00,1.8447740077972408,218,218,36,3,5.083333333333333,0,0,0,0,0,0
run_20260206_150046,NQ_130,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:12.661168+00:00,1.1720249652862549,119,119,17,1,6.0588235294117645,0,0,0,0,0,0
run_20260206_150046,NQ_131,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:13.989424+00:00,0.9099557399749756,50,50,9,1,4.666666666666667,0,0,0,0,0,0
run_20260206_150046,NQ_132,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:15.727604+00:00,1.0629737377166748,59,59,11,1,4.454545454545454,0,0,0,0,0,0
run_20260206_150046,NQ_133,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:17.880832+00:00,1.4190709590911863,74,74,14,1,4.357142857142857,0,0,0,0,0,0
run_20260206_150046,NQ_134,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:20.237313+00:00,0.9627077579498292,41,41,7,1,5.0,0,0,0,0,0,0
run_20260206_150046,NQ_135,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:21.781459+00:00,2.130843162536621,75,75,13,1,4.846153846153846,0,0,0,0,0,1
run_20260206_150046,NQ_136,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:24.950463+00:00,1.0208029747009275,85,85,15,1,4.733333333333333,0,0,0,0,0,1
run_20260206_150046,NQ_137,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:25.972070+00:00,1.2728219032287598,193,193,29,2,5.689655172413793,0,0,0,0,0,0
run_20260206_150046,NQ_138,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:28.224646+00:00,1.5245091915130615,243,243,37,2,5.594594594594595,0,0,0,0,0,1
run_20260206_150046,NQ_139,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:30.476398+00:00,2.05652117729187,371,371,54,2,5.888888888888889,0,0,0,0,0,0
run_20260206_150046,NQ_140,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:33.009479+00:00,1.8703923225402832,311,311,46,2,5.782608695652174,0,0,1,0,0,0
run_20260206_150046,NQ_141,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:34.880458+00:00,1.095667600631714,96,96,17,1,4.705882352941177,0,0,0,0,0,0
run_20260206_150046,NQ_142,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:36.105792+00:00,1.3507146835327148,107,107,18,1,5.0,0,0,0,0,0,0
run_20260206_150046,NQ_143,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:38.361442+00:00,3.03056263923645,299,299,44,2,5.818181818181818,0,0,0,0,0,0
run_20260206_150046,NQ_144,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:42.042296+00:00,1.4391417503356934,163,163,27,2,5.074074074074074,0,0,0,0,0,0
run_20260206_150046,NQ_145,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:43.482002+00:00,1.282569169998169,185,185,34,1,4.470588235294118,0,0,1,0,0,1
run_20260206_150046,NQ_146,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:45.325787+00:00,1.126396656036377,35,35,7,1,4.142857142857143,0,0,1,0,0,0
run_20260206_150046,NQ_147,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:47.169778+00:00,1.4828312397003174,107,107,17,1,5.352941176470588,0,0,0,0,0,0
run_20260206_150046,NQ_148,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:49.526850+00:00,1.0166175365447998,122,122,23,1,4.3478260869565215,0,0,0,0,0,0
run_20260206_150046,NQ_149,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:51.061654+00:00,1.7797987461090088,340,340,47,2,6.25531914893617,0,0,1,0,0,0
run_20260206_150046,NQ_150,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:53.825345+00:00,1.5213429927825928,200,200,40,2,4.025,0,0,0,0,0,0
