run_id,prompt_id,source,category,model,temperature,run,instruction_version,run_timestamp,instructional_stability_score,verbosity_score,confidence_score,format_score,latency_score,overall_quality_score
run_20260206_150046,SQUAD_001,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:48.135147+00:00,0.5,1.0,1.0,1.0,0.5631134999604828,0.7594670249940725
run_20260206_150046,SQUAD_002,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:49.745019+00:00,0.5,1.0,0.6,1.0,0.6781098591342918,0.6967164788701438
run_20260206_150046,SQUAD_003,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:51.320968+00:00,0.5,1.0,1.0,1.0,0.47645626077846315,0.7464684391167695
run_20260206_150046,SQUAD_004,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:54.061750+00:00,0.5,1.0,1.0,1.0,0.7006476462809144,0.7800971469421372
run_20260206_150046,SQUAD_005,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:55.237960+00:00,0.5,1.0,1.0,1.0,0.7272286923167641,0.7840843038475147
run_20260206_150046,SQUAD_006,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:57.140568+00:00,0.5,1.0,1.0,1.0,0.6686993397238029,0.7753049009585705
run_20260206_150046,SQUAD_007,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:00:59.357482+00:00,0.5,1.0,1.0,1.0,0.5207671027251118,0.7531150654087668
run_20260206_150046,SQUAD_008,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:01.902453+00:00,0.5,1.0,1.0,1.0,0.7466106213056442,0.7869915931958467
run_20260206_150046,SQUAD_009,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:03.082368+00:00,0.5,1.0,1.0,1.0,0.594048301130397,0.7641072451695596
run_20260206_150046,SQUAD_010,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:05.633908+00:00,0.5,0.7366666666666668,1.0,1.0,0.2746954248388048,0.6767043137258207
run_20260206_150046,SQUAD_011,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:08.809565+00:00,0.5,1.0,1.0,1.0,0.638900063972989,0.7708350095959484
run_20260206_150046,SQUAD_012,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:10.138116+00:00,0.5,1.0,1.0,1.0,0.5144564237744037,0.7521684635661606
run_20260206_150046,SQUAD_013,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:12.596359+00:00,0.5,0.8392405063291141,1.0,1.0,0.4175060622625042,0.7135119852887427
run_20260206_150046,SQUAD_014,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:14.953259+00:00,0.5,1.0,1.0,1.0,0.7224090955624971,0.7833613643343746
run_20260206_150046,SQUAD_015,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:15.974858+00:00,0.5,1.0,1.0,1.0,0.597993269706997,0.7646989904560496
run_20260206_150046,SQUAD_016,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:18.434979+00:00,0.5,1.0,1.0,1.0,0.6406585917760184,0.7710987887664028
run_20260206_150046,SQUAD_017,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:20.277483+00:00,0.5,0.8392405063291141,1.0,1.0,0.34915863557226257,0.7032598712852065
run_20260206_150046,SQUAD_018,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:23.348642+00:00,0.5,1.0,1.0,1.0,0.7193214441388469,0.782898216620827
run_20260206_150046,SQUAD_019,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:24.381381+00:00,0.5,1.0,1.0,1.0,0.5975208797216387,0.7646281319582459
run_20260206_150046,SQUAD_020,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:26.829975+00:00,0.5,1.0,1.0,1.0,0.5009924014975138,0.7501488602246271
run_20260206_150046,SQUAD_021,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:29.185535+00:00,0.5,1.0,1.0,1.0,0.6538797410244768,0.7730819611536716
run_20260206_150046,SQUAD_022,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:30.622999+00:00,0.5,1.0,1.0,1.0,0.6775423557659359,0.7766313533648904
run_20260206_150046,SQUAD_023,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:32.536332+00:00,0.5,1.0,1.0,1.0,0.6011666333953526,0.765174995009303
run_20260206_150046,SQUAD_024,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:34.818175+00:00,0.5,1.0,1.0,1.0,0.727713271338253,0.784156990700738
run_20260206_150046,SQUAD_025,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:36.352655+00:00,0.5,1.0,1.0,1.0,0.686878314583073,0.778031747187461
run_20260206_150046,SQUAD_026,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:38.503187+00:00,0.5,1.0,1.0,1.0,0.5597325984814145,0.7589598897722122
run_20260206_150046,SQUAD_027,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:40.971541+00:00,0.5,0.6621392190152801,1.0,1.0,0.5773043907696058,0.7109165414677329
run_20260206_150046,SQUAD_028,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:42.907905+00:00,0.5,1.0,1.0,1.0,0.6481717710092463,0.772225765651387
run_20260206_150046,SQUAD_029,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:44.647206+00:00,0.5,1.0,1.0,1.0,0.5796431296595103,0.7619464694489266
run_20260206_150046,SQUAD_030,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:46.899743+00:00,0.5,1.0,1.0,1.0,0.7050661718782467,0.780759925781737
run_20260206_150046,SQUAD_031,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:48.439104+00:00,0.5,1.0,1.0,1.0,0.6372098725746492,0.7705814808861974
run_20260206_150046,SQUAD_032,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:50.689843+00:00,0.5,1.0,1.0,1.0,0.6799256365059557,0.7769888454758934
run_20260206_150046,SQUAD_033,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:52.532736+00:00,0.5,1.0,1.0,1.0,0.6389658069657358,0.7708448710448604
run_20260206_150046,SQUAD_034,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:54.683401+00:00,0.5,1.0,1.0,1.0,0.6539460026996121,0.7730919004049419
run_20260206_150046,SQUAD_035,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:56.629981+00:00,0.5,1.0,1.0,1.0,0.669016967851482,0.7753525451777223
run_20260206_150046,SQUAD_036,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:01:58.573821+00:00,0.5,0.8695081967213116,1.0,1.0,0.5445493385924269,0.7371086302970608
run_20260206_150046,SQUAD_037,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:01.033269+00:00,0.5,1.0,1.0,1.0,0.2808670969093854,0.7171300645364078
run_20260206_150046,SQUAD_038,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:04.003056+00:00,0.5,1.0,1.0,1.0,0.7219055846338267,0.7832858376950741
run_20260206_150046,SQUAD_039,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:05.026362+00:00,0.5,1.0,1.0,1.0,0.6816246455049007,0.7772436968257351
run_20260206_150046,SQUAD_040,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:07.176061+00:00,0.5,1.0,1.0,1.0,0.6130386897512314,0.7669558034626848
run_20260206_150046,SQUAD_041,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:09.429257+00:00,0.5,1.0,1.0,1.0,0.7115163763914708,0.7817274564587207
run_20260206_150046,SQUAD_042,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:11.068196+00:00,0.5,1.0,1.0,1.0,0.6708315133524732,0.775624727002871
run_20260206_150046,SQUAD_043,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:13.219187+00:00,0.5,0.8989830508474578,1.0,1.0,0.5742227041934238,0.7459808632561323
run_20260206_150046,SQUAD_044,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:15.573122+00:00,0.5,0.4584040747028862,1.0,1.0,0.8094109991916983,0.7151722610841876
run_20260206_150046,SQUAD_045,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:16.709006+00:00,0.5,1.0,1.0,1.0,0.6598449775044206,0.7739767466256632
run_20260206_150046,SQUAD_046,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:19.260039+00:00,0.5,1.0,1.0,1.0,0.7306108905018038,0.7845916335752706
run_20260206_150046,SQUAD_047,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:21.000108+00:00,0.5,1.0,1.0,1.0,0.5784423150947532,0.761766347264213
run_20260206_150046,SQUAD_048,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:23.560099+00:00,0.5,1.0,1.0,1.0,0.6769230489940252,0.7765384573491039
run_20260206_150046,SQUAD_049,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:25.198613+00:00,0.5,1.0,1.0,1.0,0.5526199068874343,0.7578929860331152
run_20260206_150046,SQUAD_050,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:27.656179+00:00,0.5,1.0,1.0,1.0,0.6232820185718119,0.7684923027857719
run_20260206_150046,SQUAD_051,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:29.396929+00:00,0.5,0.855483870967742,1.0,1.0,0.47110306951699055,0.72398804107271
run_20260206_150046,SQUAD_052,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:31.956656+00:00,0.5,1.0,1.0,1.0,0.6806481610731849,0.7770972241609778
run_20260206_150046,SQUAD_053,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:33.186575+00:00,0.5,0.6646616541353385,1.0,1.0,0.47310745277218547,0.6956653660361286
run_20260206_150046,SQUAD_054,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:35.950486+00:00,0.5,1.0,1.0,1.0,0.6551616645477409,0.7732742496821612
run_20260206_150046,SQUAD_055,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:37.281656+00:00,0.5,0.9176470588235296,1.0,1.0,0.6140853908112951,0.7547598674452237
run_20260206_150046,SQUAD_056,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:39.433112+00:00,0.5,1.0,1.0,1.0,0.5542590729058019,0.7581388609358704
run_20260206_150046,SQUAD_057,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:41.653283+00:00,0.5,1.0,1.0,1.0,0.6160465289223458,0.7674069793383519
run_20260206_150046,SQUAD_058,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:43.426902+00:00,0.5,1.0,1.0,1.0,0.6310691269414849,0.7696603690412228
run_20260206_150046,SQUAD_059,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:45.371014+00:00,0.5,1.0,0.6,1.0,0.5740158147556971,0.6811023722133546
run_20260206_150046,SQUAD_060,squad_v1,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:47.581755+00:00,0.5,1.0,1.0,1.0,0.577302899557739,0.7615954349336609
run_20260206_150046,SQUAD_061,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:49.570019+00:00,0.5,0.8339622641509435,1.0,1.0,0.5361527135809268,0.7305172466597806
run_20260206_150046,SQUAD_062,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:51.722032+00:00,0.5,0.6817480719794345,1.0,1.0,0.5238118331811108,0.7058339857740817
run_20260206_150046,SQUAD_063,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:53.767723+00:00,0.5,1.0,1.0,1.0,0.7184796874575531,0.782771953118633
run_20260206_150046,SQUAD_064,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:55.052084+00:00,0.5,1.0,1.0,1.0,0.720641555652967,0.7830962333479451
run_20260206_150046,SQUAD_065,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:57.044838+00:00,0.5,1.0,1.0,1.0,0.5962862211310297,0.7644429331696545
run_20260206_150046,SQUAD_066,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:02:59.502711+00:00,0.5,1.0,1.0,1.0,0.6389641860832718,0.7708446279124908
run_20260206_150046,SQUAD_067,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:01.346519+00:00,0.5,0.9371024734982334,1.0,1.0,0.5982601966311967,0.7553044005194145
run_20260206_150046,SQUAD_068,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:03.496063+00:00,0.5,1.0,1.0,1.0,0.677925856556959,0.776688878483544
run_20260206_150046,SQUAD_069,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:05.204045+00:00,0.5,1.0,1.0,1.0,0.6001688181504083,0.7650253227225613
run_20260206_150046,SQUAD_070,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:07.490361+00:00,0.5,1.0,1.0,1.0,0.5038714777656744,0.7505807216648512
run_20260206_150046,SQUAD_071,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:09.845579+00:00,0.5,1.0,1.0,1.0,0.6021168595311487,0.7653175289296723
run_20260206_150046,SQUAD_072,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:11.484082+00:00,0.5,1.0,1.0,1.0,0.64460077243478,0.7716901158652171
run_20260206_150046,SQUAD_073,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:13.328471+00:00,0.5,1.0,1.0,1.0,0.5483069979914672,0.7572460496987201
run_20260206_150046,SQUAD_074,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:15.682845+00:00,0.5,1.0,1.0,1.0,0.6202853959073495,0.7680428093861025
run_20260206_150046,SQUAD_075,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:17.418409+00:00,0.5,1.0,1.0,1.0,0.6340617946527347,0.7701092691979102
run_20260206_150046,SQUAD_076,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:19.368328+00:00,0.5,1.0,1.0,1.0,0.7072737489591503,0.7810910623438726
run_20260206_150046,SQUAD_077,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:21.100006+00:00,0.5,1.0,1.0,1.0,0.607435947425575,0.7661153921138363
run_20260206_150046,SQUAD_078,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:23.468010+00:00,0.5,1.0,1.0,1.0,0.5953048092166229,0.7642957213824935
run_20260206_150046,SQUAD_079,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:25.512819+00:00,0.5,1.0,1.0,1.0,0.5549555985183059,0.7582433397777459
run_20260206_150046,SQUAD_080,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:27.661301+00:00,0.5,1.0,1.0,1.0,0.7087425926481828,0.7813113888972275
run_20260206_150046,SQUAD_081,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:29.096089+00:00,0.5,0.8500000000000002,1.0,1.0,0.6476931568352257,0.749653973525284
run_20260206_150046,SQUAD_082,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:31.321366+00:00,0.5,1.0,1.0,1.0,0.6032703443279519,0.7654905516491928
run_20260206_150046,SQUAD_083,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:33.485133+00:00,0.5,1.0,1.0,1.0,0.6257694896366286,0.7688654234454944
run_20260206_150046,SQUAD_084,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:35.402649+00:00,0.5,1.0,1.0,1.0,0.6842285607659434,0.7776342841148915
run_20260206_150046,SQUAD_085,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:37.188451+00:00,0.5,1.0,1.0,1.0,0.5475451832333065,0.757131777484996
run_20260206_150046,SQUAD_086,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:39.691813+00:00,0.5,0.9714285714285716,1.0,1.0,0.5763323799734914,0.7571641427103094
run_20260206_150046,SQUAD_087,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:41.589040+00:00,0.5,1.0,1.0,1.0,0.7302940403977074,0.7845441060596562
run_20260206_150046,SQUAD_088,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:43.024136+00:00,0.5,1.0,1.0,1.0,0.6887410975461978,0.7783111646319297
run_20260206_150046,SQUAD_089,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:45.207990+00:00,0.5,1.0,1.0,1.0,0.5098538307644398,0.751478074614666
run_20260206_150046,SQUAD_090,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:47.835508+00:00,0.5,1.0,1.0,1.0,0.6634808113774537,0.774522121706618
run_20260206_150046,SQUAD_091,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:49.272280+00:00,0.5,1.0,1.0,1.0,0.5953590115262248,0.7643038517289338
run_20260206_150046,SQUAD_092,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:51.522041+00:00,0.5,1.0,1.0,1.0,0.6097745566448822,0.7664661834967323
run_20260206_150046,SQUAD_093,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:53.469743+00:00,0.5,1.0,1.0,1.0,0.6251954379031175,0.7687793156854676
run_20260206_150046,SQUAD_094,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:55.413276+00:00,0.5,1.0,1.0,1.0,0.6392278712425432,0.7708841806863815
run_20260206_150046,SQUAD_095,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:57.362292+00:00,0.5,0.9051194539249149,1.0,1.0,0.6263495062176079,0.7547203440213784
run_20260206_150046,SQUAD_096,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:03:59.410221+00:00,0.5,1.0,1.0,1.0,0.6661748477035045,0.7749262271555257
run_20260206_150046,SQUAD_097,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:01.264340+00:00,0.5,1.0,1.0,1.0,0.628348313637126,0.7692522470455689
run_20260206_150046,SQUAD_098,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:03.403713+00:00,0.5,1.0,0.7,1.0,0.5045514703770437,0.6906827205565566
run_20260206_150046,SQUAD_099,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:05.859788+00:00,0.5,1.0,0.7,1.0,0.491330385963884,0.6886995578945826
run_20260206_150046,SQUAD_100,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:07.908328+00:00,0.5,1.0,1.0,1.0,0.6178737173065576,0.7676810575959837
run_20260206_150046,SQUAD_101,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:09.465193+00:00,0.5,1.0,1.0,1.0,0.7441614030669819,0.7866242104600474
