run_id,prompt_id,source,category,model,temperature,run,instruction_version,run_timestamp,instructional_stability_score,verbosity_score,confidence_score,format_score,latency_score,overall_quality_score
run_20260206_150046,SQUAD_102,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:10.979361+00:00,0.5,0.8752475247524754,1.0,1.0,0.564371628929173,0.7409428730522473
run_20260206_150046,SQUAD_103,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:13.641330+00:00,0.5,0.730050933786078,1.0,1.0,0.8014216695257952,0.754720890496781
run_20260206_150046,SQUAD_104,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:14.770139+00:00,0.5,1.0,1.0,1.0,0.6822462215122613,0.7773369332268393
run_20260206_150046,SQUAD_105,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:17.209536+00:00,0.5,1.0,1.0,1.0,0.7208671824919797,0.783130077373797
run_20260206_150046,SQUAD_106,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:19.066882+00:00,0.5,1.0,1.0,1.0,0.6245819014727791,0.7686872852209169
run_20260206_150046,SQUAD_107,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:21.421912+00:00,0.5,0.899830220713073,1.0,1.0,0.7501805176800348,0.7725016107589662
run_20260206_150046,SQUAD_108,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:22.960725+00:00,0.5,1.0,1.0,1.0,0.7372612415817037,0.7855891862372556
run_20260206_150046,SQUAD_109,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:25.008388+00:00,0.5,1.0,1.0,1.0,0.7379203572269346,0.7856880535840403
run_20260206_150046,SQUAD_110,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:27.006780+00:00,0.5,1.0,1.0,1.0,0.7116903943328243,0.7817535591499237
run_20260206_150046,SQUAD_111,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:29.104908+00:00,0.5,1.0,1.0,1.0,0.7426987835666118,0.7864048175349918
run_20260206_150046,SQUAD_112,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:30.991390+00:00,0.5,0.9471428571428573,1.0,1.0,0.630277682451879,0.7616130809392105
run_20260206_150046,SQUAD_113,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:33.404573+00:00,0.5,0.9895522388059703,1.0,1.0,0.6457562022905403,0.7702962661644766
run_20260206_150046,SQUAD_114,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:35.349074+00:00,0.5,1.0,1.0,1.0,0.7437475593562295,0.7865621339034344
run_20260206_150046,SQUAD_115,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:36.988977+00:00,0.5,1.0,1.0,1.0,0.5347816415221331,0.75521724622832
run_20260206_150046,SQUAD_116,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:39.758845+00:00,0.5,1.0,1.0,1.0,0.6622185977849538,0.7743327896677431
run_20260206_150046,SQUAD_117,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:41.289715+00:00,0.5,1.0,1.0,1.0,0.7047796646938798,0.780716949704082
run_20260206_150046,SQUAD_118,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:43.133136+00:00,0.5,1.0,1.0,1.0,0.6919260667529971,0.7787889100129496
run_20260206_150046,SQUAD_119,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:45.181131+00:00,0.5,1.0,1.0,1.0,0.7348795168888496,0.7852319275333275
run_20260206_150046,SQUAD_120,squad_v1,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:47.023436+00:00,0.5,1.0,1.0,1.0,0.6936082185743145,0.7790412327861472
run_20260206_150046,SQUAD_121,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:49.176202+00:00,0.5,1.0,1.0,1.0,0.5973861519712167,0.7646079227956826
run_20260206_150046,SQUAD_122,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:51.529690+00:00,0.5,1.0,1.0,1.0,0.5279666736191717,0.7541950010428758
run_20260206_150046,SQUAD_123,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:53.786804+00:00,0.5,1.0,1.0,1.0,0.7582234013025541,0.7887335101953832
run_20260206_150046,SQUAD_124,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:54.939409+00:00,0.5,1.0,1.0,0.7,0.6693425058855863,0.7304013758828379
run_20260206_150046,SQUAD_125,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:57.266836+00:00,0.5,1.0,1.0,1.0,0.6009587065928486,0.7651438059889273
run_20260206_150046,SQUAD_126,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:04:59.519761+00:00,0.5,1.0,1.0,1.0,0.5884295444859944,0.7632644316728991
run_20260206_150046,SQUAD_127,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:01.566882+00:00,0.5,1.0,1.0,1.0,0.49281796705420233,0.7489226950581304
run_20260206_150046,SQUAD_128,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:03.918798+00:00,0.5,0.9507640067911713,1.0,1.0,0.7211274313804271,0.7757837157257398
run_20260206_150046,SQUAD_129,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:05.080034+00:00,0.5,1.0,1.0,1.0,0.6334113021022132,0.770011695315332
run_20260206_150046,SQUAD_130,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:07.404611+00:00,0.5,1.0,1.0,0.7,0.7322206861299208,0.7398331029194881
run_20260206_150046,SQUAD_131,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:09.041686+00:00,0.5,1.0,1.0,1.0,0.6999893086592663,0.77999839629889
run_20260206_150046,SQUAD_132,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:11.159979+00:00,0.5,1.0,1.0,1.0,0.7064877506346241,0.7809731625951937
run_20260206_150046,SQUAD_133,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:13.137028+00:00,0.5,1.0,1.0,1.0,0.6088125953200454,0.7663218892980068
run_20260206_150046,SQUAD_134,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:15.497237+00:00,0.5,1.0,1.0,1.0,0.6535291117298272,0.7730293667594741
run_20260206_150046,SQUAD_135,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:17.332919+00:00,0.5,1.0,1.0,1.0,0.6660643683547465,0.774909655253212
run_20260206_150046,SQUAD_136,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:19.288251+00:00,0.5,1.0,1.0,1.0,0.6823809492626832,0.7773571423894026
run_20260206_150046,SQUAD_137,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:21.227693+00:00,0.5,1.0,1.0,1.0,0.7254196578161514,0.7838129486724228
run_20260206_150046,SQUAD_138,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:23.070074+00:00,0.5,1.0,1.0,1.0,0.7125336422259851,0.7818800463338978
run_20260206_150046,SQUAD_139,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:25.118798+00:00,0.5,0.6451612903225806,1.0,1.0,0.7821713561930062,0.739099896977338
run_20260206_150046,SQUAD_140,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:26.862751+00:00,0.5,0.9932584269662923,1.0,1.0,0.46349886152457476,0.7435135932736301
run_20260206_150046,SQUAD_141,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:30.035399+00:00,0.5,1.0,1.0,1.0,0.674003191323066,0.77610047869846
run_20260206_150046,SQUAD_142,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:31.263090+00:00,0.5,0.5602716468590832,1.0,1.0,0.800177026299207,0.7290673009737435
run_20260206_150046,SQUAD_143,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:32.799440+00:00,0.5,1.0,1.0,1.0,0.7596119788919609,0.7889417968337942
run_20260206_150046,SQUAD_144,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:34.948820+00:00,0.5,1.0,1.0,1.0,0.6071189676508816,0.7660678451476323
run_20260206_150046,SQUAD_145,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:37.510322+00:00,0.5,1.0,1.0,1.0,0.761817805419803,0.7892726708129705
run_20260206_150046,SQUAD_146,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:38.942915+00:00,0.5,1.0,1.0,1.0,0.6932290617482955,0.7789843592622444
run_20260206_150046,SQUAD_147,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:41.194240+00:00,0.5,1.0,1.0,1.0,0.6239732925251318,0.7685959938787699
run_20260206_150046,SQUAD_148,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:43.450392+00:00,0.5,1.0,1.0,1.0,0.6673733281975132,0.775105999229627
run_20260206_150046,SQUAD_149,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:45.290070+00:00,0.5,1.0,1.0,1.0,0.6817680611853305,0.7772652091777996
run_20260206_150046,SQUAD_150,squad_v1,ambiguous,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:47.237848+00:00,0.5,1.0,1.0,1.0,0.5859840218593506,0.7628976032789027
run_20260206_150046,NQ_001,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:49.591825+00:00,0.5,0.9168081494057724,1.0,1.0,0.7681051436630271,0.7777369939603199
run_20260206_150046,NQ_002,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:50.922025+00:00,0.5,1.0,1.0,1.0,0.6710291961778034,0.7756543794266706
run_20260206_150046,NQ_003,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:53.280980+00:00,0.5,1.0,1.0,1.0,0.6852939992272928,0.777794099884094
run_20260206_150046,NQ_004,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:55.227635+00:00,0.5,1.0,1.0,1.0,0.5901802272178972,0.7635270340826846
run_20260206_150046,NQ_005,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:57.578893+00:00,0.5,1.0,1.0,1.0,0.7166238418713748,0.7824935762807063
run_20260206_150046,NQ_006,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:05:59.113046+00:00,0.5,1.0,1.0,1.0,0.5905300136536655,0.7635795020480499
run_20260206_150046,NQ_007,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:01.578618+00:00,0.5,1.0,1.0,1.0,0.6875614841240721,0.7781342226186109
run_20260206_150046,NQ_008,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:03.221357+00:00,0.5,1.0,1.0,1.0,0.6758177368240572,0.7763726605236086
run_20260206_150046,NQ_009,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:05.265176+00:00,0.5,0.8828522920203734,1.0,1.0,0.7753100958868681,0.7737243581860862
run_20260206_150046,NQ_010,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:06.900002+00:00,0.5,1.0,1.0,1.0,0.6788683672922257,0.7768302550938339
run_20260206_150046,NQ_011,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:09.255691+00:00,0.5,1.0,1.0,1.0,0.6110199778950532,0.766652996684258
run_20260206_150046,NQ_012,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:11.505073+00:00,0.5,1.0,1.0,1.0,0.5983490858255319,0.7647523628738299
run_20260206_150046,NQ_013,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:13.552013+00:00,0.5,1.0,1.0,1.0,0.6967705602619139,0.7795155840392871
run_20260206_150046,NQ_014,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:15.191947+00:00,0.5,1.0,1.0,1.0,0.6010561540465946,0.7651584231069892
run_20260206_150046,NQ_015,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:17.544944+00:00,0.5,1.0,1.0,1.0,0.754948311030747,0.7882422466546121
run_20260206_150046,NQ_016,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:18.979607+00:00,0.5,1.0,1.0,1.0,0.6866660438155651,0.7779999065723348
run_20260206_150046,NQ_017,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:21.231352+00:00,0.5,1.0,1.0,1.0,0.7545471750385138,0.7881820762557771
run_20260206_150046,NQ_018,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:22.982701+00:00,0.5,1.0,1.0,1.0,0.7078632314937203,0.7811794847240581
run_20260206_150046,NQ_019,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:25.154965+00:00,0.5,1.0,1.0,1.0,0.7025751997073075,0.7803862799560962
run_20260206_150046,NQ_020,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:27.175031+00:00,0.5,1.0,1.0,1.0,0.6902518248381047,0.7785377737257158
run_20260206_150046,NQ_021,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:29.220414+00:00,0.5,1.0,1.0,1.0,0.6493467811251739,0.7724020171687761
run_20260206_150046,NQ_022,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:31.371499+00:00,0.5,1.0,1.0,1.0,0.2737010458646846,0.7160551568797028
run_20260206_150046,NQ_023,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:34.752843+00:00,0.5,0.8488964346349744,1.0,1.0,0.7502367947191908,0.7648699844031248
run_20260206_150046,NQ_024,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:35.671986+00:00,0.5,1.0,1.0,1.0,0.6241758379978548,0.7686263756996783
run_20260206_150046,NQ_025,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:38.136544+00:00,0.5,1.0,0.7,1.0,0.6956851525286059,0.7193527728792909
run_20260206_150046,NQ_026,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:39.873603+00:00,0.5,0.9895522388059703,1.0,1.0,0.2101896192592475,0.7049612787097826
run_20260206_150046,NQ_027,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:43.659810+00:00,0.5,1.0,1.0,1.0,0.6934797798478536,0.7790219669771781
run_20260206_150046,NQ_028,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:44.787908+00:00,0.5,1.0,1.0,1.0,0.708449018416272,0.7812673527624409
run_20260206_150046,NQ_029,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:46.733529+00:00,0.5,1.0,1.0,1.0,0.44535826916205623,0.7418037403743085
run_20260206_150046,NQ_030,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:49.701832+00:00,0.5,1.0,1.0,1.0,0.7228638503466451,0.7834295775519968
run_20260206_150046,NQ_031,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:50.721613+00:00,0.5,1.0,1.0,1.0,0.7343231651918474,0.7851484747787771
run_20260206_150046,NQ_032,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:52.679732+00:00,0.5,1.0,1.0,1.0,0.6967961053695492,0.7795194158054324
run_20260206_150046,NQ_033,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:54.818388+00:00,0.5,1.0,1.0,1.0,0.6264063019391524,0.7689609452908729
run_20260206_150046,NQ_034,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:57.077690+00:00,0.5,1.0,1.0,1.0,0.6133667563619798,0.7670050134542971
run_20260206_150046,NQ_035,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:06:59.126393+00:00,0.5,1.0,1.0,1.0,0.7133361087163472,0.7820004163074521
run_20260206_150046,NQ_036,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:00.758818+00:00,0.5,1.0,1.0,1.0,0.6729249803078989,0.7759387470461849
run_20260206_150046,NQ_037,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:02.907947+00:00,0.5,1.0,1.0,1.0,0.6840492263301075,0.7776073839495161
run_20260206_150046,NQ_038,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:04.868238+00:00,0.5,0.9847198641765703,1.0,1.0,0.6462143285102138,0.7696401289030176
run_20260206_150046,NQ_039,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:07.008103+00:00,0.5,1.0,1.0,1.0,0.6888581900954096,0.7783287285143115
run_20260206_150046,NQ_040,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:08.851659+00:00,0.5,0.899830220713073,1.0,1.0,0.7849814477034915,0.7777217502624847
run_20260206_150046,NQ_041,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:10.497616+00:00,0.5,1.0,1.0,1.0,0.6460165160142863,0.771902477402143
run_20260206_150046,NQ_042,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:13.009621+00:00,0.5,1.0,1.0,1.0,0.6500691760218058,0.7725103764032709
run_20260206_150046,NQ_043,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:14.995528+00:00,0.5,1.0,1.0,1.0,0.665143707115097,0.7747715560672646
run_20260206_150046,NQ_044,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:16.939614+00:00,0.5,0.899830220713073,1.0,1.0,0.7355732545835152,0.7703105212944883
run_20260206_150046,NQ_045,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:18.681959+00:00,0.5,1.0,1.0,1.0,0.5834679584278659,0.7625201937641799
run_20260206_150046,NQ_046,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:21.241075+00:00,0.5,1.0,1.0,1.0,0.6543282716199625,0.7731492407429944
run_20260206_150046,NQ_047,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:22.981048+00:00,0.5,1.0,1.0,1.0,0.7249644491849134,0.7837446673777371
run_20260206_150046,NQ_048,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:24.721468+00:00,0.5,1.0,1.0,1.0,0.6556780777008262,0.773351711655124
run_20260206_150046,NQ_049,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:26.977584+00:00,0.5,1.0,1.0,1.0,0.5307124485134789,0.7546068672770219
run_20260206_150046,NQ_050,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:29.438616+00:00,0.5,1.0,1.0,1.0,0.686621307459554,0.7779931961189331
run_20260206_150046,NQ_051,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:30.866734+00:00,0.5,1.0,1.0,1.0,0.6733493921723177,0.7760024088258477
run_20260206_150046,NQ_052,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:32.916141+00:00,0.5,1.0,1.0,1.0,0.6325512618667236,0.7698826892800086
