run_id,prompt_id,source,category,model,temperature,run,instruction_version,run_timestamp,instructional_stability_score,verbosity_score,confidence_score,format_score,latency_score,overall_quality_score
run_20260206_150046,NQ_053,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:35.065963+00:00,0.5,1.0,1.0,1.0,0.6756295199523175,0.7763444279928476
run_20260206_150046,NQ_054,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:36.908501+00:00,0.5,1.0,1.0,1.0,0.7437422428617471,0.7865613364292621
run_20260206_150046,NQ_055,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:38.661029+00:00,0.5,1.0,1.0,1.0,0.5653433155487948,0.7598014973323193
run_20260206_150046,NQ_056,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:41.313840+00:00,0.5,1.0,1.0,1.0,0.6923804973606522,0.7788570746040979
run_20260206_150046,NQ_057,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:42.847946+00:00,0.5,1.0,1.0,1.0,0.707166770716515,0.7810750156074773
run_20260206_150046,NQ_058,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:44.793917+00:00,0.5,1.0,1.0,1.0,0.6387000470769102,0.7708050070615365
run_20260206_150046,NQ_059,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:47.045913+00:00,0.5,1.0,1.0,1.0,0.5972870836350066,0.7645930625452511
run_20260206_150046,NQ_060,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:49.199884+00:00,0.5,1.0,1.0,1.0,0.5557969661878082,0.7583695449281713
run_20260206_150046,NQ_061,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:51.352732+00:00,0.5,0.8488964346349744,1.0,1.0,0.7913071684434672,0.7710305404617662
run_20260206_150046,NQ_062,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:52.487414+00:00,0.5,0.9168081494057724,1.0,1.0,0.7540439234510377,0.7756278109285215
run_20260206_150046,NQ_063,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:54.624280+00:00,0.5,1.0,1.0,1.0,0.5177881800971582,0.7526682270145738
run_20260206_150046,NQ_064,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:57.493615+00:00,0.5,0.9507640067911713,1.0,1.0,0.728489868544487,0.7768880813003488
run_20260206_150046,NQ_065,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:07:58.719082+00:00,0.5,1.0,1.0,1.0,0.7152635973074419,0.7822895395961164
run_20260206_150046,NQ_066,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:00.769230+00:00,0.5,1.0,1.0,1.0,0.70263977566468,0.7803959663497021
run_20260206_150046,NQ_067,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:02.815321+00:00,0.5,1.0,1.0,1.0,0.7170533757243804,0.7825580063586571
run_20260206_150046,NQ_068,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:04.762431+00:00,0.5,1.0,1.0,1.0,0.5923850812162609,0.7638577621824392
run_20260206_150046,NQ_069,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:07.221616+00:00,0.5,1.0,1.0,1.0,0.6081295554496434,0.7662194333174466
run_20260206_150046,NQ_070,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:09.163950+00:00,0.5,1.0,1.0,1.0,0.541026188468303,0.7561539282702455
run_20260206_150046,NQ_071,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:11.411384+00:00,0.5,1.0,1.0,1.0,0.6651503851508493,0.7747725577726274
run_20260206_150046,NQ_072,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:12.956739+00:00,0.5,0.9505376344086023,1.0,1.0,0.5411956679387567,0.7487599953521038
run_20260206_150046,NQ_073,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:15.412588+00:00,0.5,1.0,1.0,1.0,0.6398694165218624,0.7709804124782794
run_20260206_150046,NQ_074,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:17.049987+00:00,0.5,1.0,1.0,1.0,0.4879057206582831,0.7481858580987425
run_20260206_150046,NQ_075,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:19.609315+00:00,0.5,1.0,1.0,1.0,0.6699324422672461,0.775489866340087
run_20260206_150046,NQ_076,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:20.941153+00:00,0.5,1.0,1.0,1.0,0.6839388766519466,0.7775908314977921
run_20260206_150046,NQ_077,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:22.889022+00:00,0.5,1.0,1.0,1.0,0.0,0.675
run_20260206_150046,NQ_078,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:27.405174+00:00,0.5,1.0,1.0,1.0,0.6140980336945157,0.7671147050541773
run_20260206_150046,NQ_079,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:28.826490+00:00,0.5,1.0,1.0,1.0,0.6008828492935254,0.7651324273940289
run_20260206_150046,NQ_080,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:30.873752+00:00,0.5,1.0,1.0,1.0,0.6978849493736812,0.7796827424060522
run_20260206_150046,NQ_081,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:32.517122+00:00,0.5,1.0,1.0,1.0,0.714211709423493,0.782131756413524
run_20260206_150046,NQ_082,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:34.458072+00:00,0.5,0.7809847198641765,1.0,1.0,0.7061224685624983,0.7480660782640013
run_20260206_150046,NQ_083,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:36.488296+00:00,0.5,1.0,1.0,1.0,0.6608068739939588,0.7741210310990938
run_20260206_150046,NQ_084,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:38.655530+00:00,0.5,1.0,1.0,1.0,0.7289952596968159,0.7843492889545224
run_20260206_150046,NQ_085,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:40.405032+00:00,0.5,0.97859778597786,1.0,1.0,0.46804148188336425,0.7419958901791837
run_20260206_150046,NQ_086,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:43.366848+00:00,0.5,1.0,1.0,1.0,0.7229108559381061,0.7834366283907159
run_20260206_150046,NQ_087,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:44.429376+00:00,0.5,1.0,1.0,1.0,0.5809532565376511,0.7621429884806477
run_20260206_150046,NQ_088,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:46.952254+00:00,0.5,1.0,1.0,1.0,0.6516398759648869,0.772745981394733
run_20260206_150046,NQ_089,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:48.694770+00:00,0.5,0.6281833616298811,1.0,1.0,0.7000121306843619,0.7242293238471365
run_20260206_150046,NQ_090,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:50.516493+00:00,0.5,0.9895522388059703,0.7,1.0,0.4307711698433909,0.6780485112974041
run_20260206_150046,NQ_091,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:53.506599+00:00,0.5,0.9507640067911713,1.0,1.0,0.7222992645667248,0.7759594907036844
run_20260206_150046,NQ_092,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:54.528322+00:00,0.5,0.7892857142857144,1.0,1.0,0.542127156673267,0.7247119306438472
run_20260206_150046,NQ_093,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:57.192662+00:00,0.5,1.0,1.0,1.0,0.6961583205375468,0.7794237480806321
run_20260206_150046,NQ_094,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:08:58.626024+00:00,0.5,0.7809847198641765,1.0,1.0,0.7395979705773525,0.7530874035662294
run_20260206_150046,NQ_095,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:00.468068+00:00,0.5,1.0,1.0,1.0,0.754717043520759,0.7882075565281139
run_20260206_150046,NQ_096,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:02.413125+00:00,0.5,0.9240418118466901,1.0,1.0,0.4065025395662272,0.7245816527119376
run_20260206_150046,NQ_097,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:05.693598+00:00,0.5,1.0,1.0,1.0,0.7083724479286646,0.7812558671892997
run_20260206_150046,NQ_098,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:06.767517+00:00,0.5,1.0,1.0,1.0,0.24466663213106432,0.7116999948196597
run_20260206_150046,NQ_099,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:10.472424+00:00,0.5,1.0,1.0,1.0,0.6856512417223963,0.7778476862583595
run_20260206_150046,NQ_100,natural_questions,factual,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:11.628845+00:00,0.5,1.0,1.0,1.0,0.6725228717861871,0.7758784307679281
run_20260206_150046,NQ_101,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:13.678117+00:00,0.5,0.9677419354838709,1.0,1.0,0.7567579938843456,0.7836749894052325
run_20260206_150046,NQ_102,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:15.368806+00:00,0.5,1.0,1.0,1.0,0.5073217530142092,0.7510982629521314
run_20260206_150046,NQ_103,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:18.287223+00:00,0.5,1.0,1.0,1.0,0.5782473553519626,0.7617371033027944
run_20260206_150046,NQ_104,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:20.026140+00:00,0.5,1.0,1.0,1.0,0.5652021042685162,0.7597803156402775
run_20260206_150046,NQ_105,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:22.075773+00:00,0.5,1.0,1.0,1.0,0.5887144956231959,0.7633071743434794
run_20260206_150046,NQ_106,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:23.989237+00:00,0.5,1.0,1.0,1.0,0.6039271907377329,0.76558907861066
run_20260206_150046,NQ_107,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:25.933695+00:00,0.5,1.0,1.0,1.0,0.6642342623820994,0.774635139357315
run_20260206_150046,NQ_108,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:27.713291+00:00,0.5,1.0,1.0,1.0,0.691298850074661,0.7786948275111992
run_20260206_150046,NQ_109,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:29.613221+00:00,0.5,0.9847198641765703,1.0,1.0,0.7239311041963544,0.7812976452559387
run_20260206_150046,NQ_110,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:31.493675+00:00,0.5,1.0,1.0,1.0,0.5993402230347238,0.7649010334552087
run_20260206_150046,NQ_111,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:33.952337+00:00,0.5,1.0,1.0,1.0,0.5864590700919501,0.7629688605137925
run_20260206_150046,NQ_112,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:35.999993+00:00,0.5,0.9337860780984719,1.0,1.0,0.7405837912920619,0.7761554804085801
run_20260206_150046,NQ_113,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:37.433778+00:00,0.5,0.8840000000000001,1.0,0.7,0.47682575714499553,0.6841238635717494
run_20260206_150046,NQ_114,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:40.404290+00:00,0.5,1.0,1.0,1.0,0.39323762649123595,0.7339856439736854
run_20260206_150046,NQ_115,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:42.712169+00:00,0.5,0.8149405772495755,1.0,1.0,0.7368359868584036,0.7577664846161968
run_20260206_150046,NQ_116,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:43.680538+00:00,0.5,1.0,1.0,1.0,0.6961421117129052,0.7794213167569358
run_20260206_150046,NQ_117,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:45.830521+00:00,0.5,1.0,1.0,1.0,0.599479229914851,0.7649218844872276
run_20260206_150046,NQ_118,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:48.186646+00:00,0.5,1.0,1.0,1.0,0.6846536858186465,0.777698052872797
run_20260206_150046,NQ_119,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:49.873726+00:00,0.5,1.0,1.0,1.0,0.6229829981748214,0.7684474497262233
run_20260206_150046,NQ_120,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:52.102267+00:00,0.5,1.0,1.0,1.0,0.7491463298325947,0.7873719494748892
run_20260206_150046,NQ_121,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:53.637643+00:00,0.5,0.8149405772495755,1.0,1.0,0.7464084648447126,0.7592023563141431
run_20260206_150046,NQ_122,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:55.648239+00:00,0.5,1.0,1.0,1.0,0.6769094984166248,0.7765364247624937
run_20260206_150046,NQ_123,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:57.904098+00:00,0.5,1.0,1.0,1.0,0.7562471565669372,0.7884370734850407
run_20260206_150046,NQ_124,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:09:59.612685+00:00,0.5,1.0,1.0,1.0,0.6748849513835755,0.7762327427075364
run_20260206_150046,NQ_125,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:01.912489+00:00,0.5,1.0,1.0,1.0,0.6627163383720517,0.7744074507558077
run_20260206_150046,NQ_126,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:03.958028+00:00,0.5,0.6791171477079796,1.0,1.0,0.7805747869657969,0.7439537902010664
run_20260206_150046,NQ_127,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:05.525200+00:00,0.5,0.6621392190152801,1.0,1.0,0.4358251462019773,0.6896946547825886
run_20260206_150046,NQ_128,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:08.792900+00:00,0.5,0.8929292929292931,1.0,1.0,0.4501357878075535,0.7264597621105271
run_20260206_150046,NQ_129,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:10.815648+00:00,0.5,1.0,1.0,1.0,0.49833408942097357,0.7497501134131461
run_20260206_150046,NQ_130,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:12.661168+00:00,0.5,1.0,1.0,1.0,0.6812807590813019,0.7771921138621953
run_20260206_150046,NQ_131,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:13.989424+00:00,0.5,0.8488964346349744,1.0,1.0,0.7525475895954128,0.7652166036345581
run_20260206_150046,NQ_132,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:15.727604+00:00,0.5,1.0,1.0,1.0,0.7109360356339988,0.7816404053450998
run_20260206_150046,NQ_133,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:17.880832+00:00,0.5,1.0,1.0,1.0,0.614099330400487,0.7671148995600731
run_20260206_150046,NQ_134,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:20.237313+00:00,0.5,0.696095076400679,1.0,1.0,0.7382022611051033,0.7401446006258673
run_20260206_150046,NQ_135,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:21.781459+00:00,0.5,1.0,1.0,1.0,0.42054074324722523,0.7380811114870838
run_20260206_150046,NQ_136,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:24.950463+00:00,0.5,1.0,1.0,1.0,0.7224039087386118,0.7833605863107919
run_20260206_150046,NQ_137,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:25.972070+00:00,0.5,1.0,1.0,1.0,0.6538701454002889,0.7730805218100434
run_20260206_150046,NQ_138,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:28.224646+00:00,0.5,1.0,1.0,1.0,0.5854265679622725,0.762813985194341
run_20260206_150046,NQ_139,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:30.476398+00:00,0.5,0.7148247978436659,1.0,1.0,0.4407517860341784,0.6983364875816767
run_20260206_150046,NQ_140,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:33.009479+00:00,0.5,0.8527331189710612,1.0,1.0,0.4913674717546642,0.7266150886088589
run_20260206_150046,NQ_141,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:34.880458+00:00,0.5,1.0,1.0,1.0,0.7020453008121204,0.7803067951218181
run_20260206_150046,NQ_142,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:36.105792+00:00,0.5,1.0,1.0,1.0,0.6326880643466997,0.769903209652005
run_20260206_150046,NQ_143,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:38.361442+00:00,0.5,0.8869565217391305,1.0,1.0,0.1758719715513083,0.6844242739935659
run_20260206_150046,NQ_144,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:42.042296+00:00,0.5,1.0,1.0,1.0,0.6086413004612318,0.7662961950691848
run_20260206_150046,NQ_145,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:43.482002+00:00,0.5,1.0,1.0,1.0,0.6512194838889793,0.7726829225833469
run_20260206_150046,NQ_146,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:45.325787+00:00,0.5,0.5942275042444821,1.0,1.0,0.6936888736857317,0.7181874566895321
run_20260206_150046,NQ_147,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:47.169778+00:00,0.5,1.0,1.0,1.0,0.5967604265047478,0.7645140639757122
run_20260206_150046,NQ_148,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:49.526850+00:00,0.5,1.0,1.0,1.0,0.7235420924049532,0.783531313860743
run_20260206_150046,NQ_149,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:51.061654+00:00,0.5,0.7800000000000001,1.0,1.0,0.5160033939982094,0.7194005090997314
run_20260206_150046,NQ_150,natural_questions,explanatory,gpt-4o-mini,0.2,1,v1_concise,2026-02-06T15:10:53.825345+00:00,0.5,1.0,1.0,1.0,0.5862875807272406,0.7629431371090861
